Student Name,Student's Full Address,Student's Email Address,Assigned Bus Number,Assigned Bus Stop Time,Assigned Bus Stop Address
James Harrington,129 Lake Street,[email],100,1,20 Lake Street
Michael Snow,732 Baltimore Avenue,[email],101,2,15 Baltimore Avenue
Latrice Johnson,541 Oak Street,[email],102,3,41 Oak Street
Norman Anton,376 Lawlor Terrace,[email],103,4,56 Lawlor Terrace
Kerri Henriques,503 Second Avenue,[email],104,5,34 Second Avenue
Perez Hilton,7895 Main Street,[email],105,6,500 Main Street
Paris Hilton,628 Bunnell Road,[email],100,7,65 Bunnell Road
Tom Seaver,345 Peking Way,[email],101,8,32 Peking Way
Jasmine Costanza,968 Silver Street,[email],102,9,93 Silver Street
Larry David,44 Bluebird Avenue,[email],103,1,20 Lake Street
Holly Jones,722 Bridgegate Lane,[email],104,2,15 Baltimore Avenue
Rand Paul,984 Hawking Plaza,[email],105,3,41 Oak Street
Miguel Soriano,289 Fillmore Avenue,[email],100,4,56 Lawlor Terrace
Ricardo Burgunder,204 Lerner Street,[email],101,5,34 Second Avenue
Trevor O'Malley,8542 1st Avenue,[email],102,6,500 Main Street
Marissa Simon,284 Cherrywood Street,[email],103,7,65 Bunnell Road
Pete Massey,592 Warden Drive,[email],104,8,32 Peking Way
Elizabeth Weiss,699 King Street,[email],105,9,93 Silver Street
Peter Koch,46 Barnum Avenue,[email],100,1,20 Lake Street
Sarah Silverstein,63 Garden Plaza,[email],101,2,15 Baltimore Avenue
